0.0,-0.0,-0.0,0.0,0.0,0.62,-3.12,-0.25,-1.06,
0.05,-0.0,-0.0,0.0,0.0,0.5,-2.31,-0.31,-1.31,
0.1,-0.0,-0.0,0.0,0.0,0.44,0.12,-0.31,-0.38,
0.15,-0.0,-0.0,0.0,0.0,0.44,-0.69,-0.38,-0.62,
0.2,-0.0,-0.0,0.0,0.0,0.38,-0.94,-0.31,-0.88,
0.25,-0.0,-0.0,0.0,0.0,0.38,0.0,-0.38,1.06,
0.3,-0.0,-0.0,0.0,0.0,0.31,-1.94,-0.31,-1.12,
0.35,-0.0,-0.0,0.0,0.0,0.25,0.25,-0.38,0.19,
0.4,-0.0,-0.0,0.0,0.0,0.31,1.38,-0.38,-0.69,
0.45,-0.0,-0.0,0.0,0.0,0.38,1.19,-0.38,0.06,
0.5,-0.0,-0.0,0.0,0.0,0.5,1.38,-0.38,-0.38,
0.55,-0.0,-0.0,0.0,0.0,0.56,1.81,-0.38,0.31,
0.6,-0.0,-0.0,0.0,0.0,0.62,-0.88,-0.38,-0.69,
0.65,-0.0,-0.0,0.0,0.0,0.62,-0.31,-0.44,0.0,
0.7,-0.0,-0.0,0.0,0.0,0.62,-0.19,-0.44,-0.56,
0.75,-0.0,-0.0,0.0,0.0,0.62,-0.06,-0.44,0.06,
0.8,-0.0,-0.0,0.0,0.0,0.62,0.38,-0.44,0.38,
0.85,-0.0,-0.0,0.0,0.0,0.62,-0.75,-0.44,-1.12,
0.9,-0.0,-0.0,0.0,0.0,0.62,0.44,-0.44,0.25,
0.95,-0.0,-0.0,0.0,0.0,0.62,-0.94,-0.44,-0.81,
1.0,-0.0,-0.0,0.0,0.0,0.62,0.38,-0.44,0.25,
1.05,-0.0,-0.0,0.0,0.0,0.62,-0.31,-0.44,-0.06,
1.1,-0.0,-0.0,0.0,0.0,0.69,0.06,-0.44,0.69,
1.15,-0.0,-0.0,0.0,0.0,0.69,0.12,-0.44,0.69,
1.2,-0.0,-0.0,0.0,0.0,0.69,-0.06,-0.38,0.44,
1.25,-0.0,-0.0,0.0,0.0,0.69,0.0,-0.38,0.38,
1.3,-0.0,-0.0,0.0,0.0,0.69,0.38,-0.38,-0.19,
1.35,-0.0,-0.0,0.0,0.0,0.69,0.5,-0.38,-0.12,
1.4,-0.0,-0.0,0.0,0.0,0.69,-0.44,-0.38,-0.5,
1.45,-0.0,-0.0,0.0,0.0,0.69,0.12,-0.38,-0.38,
1.5,-0.0,-0.0,0.0,0.0,0.75,0.38,-0.38,-0.06,
1.55,-0.0,-0.0,0.0,0.0,0.69,-0.5,-0.38,-0.25,
1.6,-0.0,-0.0,0.0,0.0,0.69,-0.81,-0.38,-0.31,
1.65,-0.0,-0.0,0.0,0.0,0.62,-1.38,-0.38,0.31,
1.7,-0.0,-0.0,0.0,0.0,0.62,-0.31,-0.38,0.19,
1.75,-0.0,-0.0,0.0,0.0,0.62,0.06,-0.38,-0.25,
1.8,-0.0,-0.0,0.0,0.0,0.62,0.88,-0.31,2.31,
1.85,-0.0,-0.0,0.0,0.0,0.62,-2.06,-0.31,-2.25,
1.9,-0.0,-0.0,0.0,0.0,0.5,-0.75,-0.38,0.5,
1.95,-0.0,-0.0,0.0,0.0,0.56,0.19,-0.38,0.31,
